country,log_beta_S,beta_S,log_posterior,log_posterior_raw,posterior_weight,grid_half_width,grid_points,grid_tail_drop_target,grid_min_effective_points_target,grid_max_single_weight_target,grid_left_edge_drop,grid_right_edge_drop,grid_min_edge_drop,grid_effective_points,grid_max_weight,grid_smoothing
Brazil,-4.70782256296684,0.009024406280992145,-3285.6407345623434,-3285.4152827995104,4.8844383247465616e-17,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7077899461018395,0.009024700633633928,-3284.742473508233,-3287.1063354382595,1.199290654087792e-16,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707757329236838,0.009024994995876738,-3283.862412666781,-3291.162989667555,2.891545406319036e-16,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707724712371837,0.00902528936772087,-3283.000552037987,-3291.1895053214544,6.845912307118492e-16,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707692095506836,0.009025583749166644,-3282.156891621851,-3289.184079171544,1.5915797139720986e-15,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707659478641835,0.009025878140214376,-3281.331431418374,-3282.647364641788,3.633466885194077e-15,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707626861776833,0.009026172540864385,-3280.524171427555,-3281.693705470231,8.145350291805103e-15,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707594244911832,0.009026466951116969,-3279.735111649394,-3285.503373891944,1.7930569082973173e-14,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7075616280468315,0.009026761370972448,-3278.9642520838916,-3281.20094186469,3.87591397214321e-14,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707529011181831,0.009027055800431137,-3278.2115927310474,-3279.8544333378754,8.227159798111095e-14,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707496394316829,0.009027350239493357,-3277.4771335908117,-3284.588524055235,1.7148316265483648e-13,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707463777451828,0.009027644688159404,-3276.390446110993,-3283.038322385654,5.083512088294448e-13,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707431160586827,0.009027939146429602,-3275.287273751203,-3278.32276711188,1.5320238597909534e-12,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707398543721826,0.009028233614304259,-3274.9750155032293,-3277.2445523584847,2.0935221639385993e-12,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707365926856824,0.009028528091783701,-3274.562593174015,-3280.20262993074,3.16220706678866e-12,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7073333099918235,0.009028822578868225,-3274.284274574568,-3277.5711301137385,4.176981356391489e-12,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707300693126823,0.00902911707555815,-3273.615564300817,-3276.0558702872186,8.152291846325417e-12,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707268076261822,0.00902941158185379,-3272.960429470894,-3274.1150544877687,1.5696439854533004e-11,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.70723545939682,0.009029706097755469,-3272.568577038023,-3274.2343109570834,2.3226325580397227e-11,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707202842531819,0.009030000623263479,-3271.517110198396,-3278.870153628828,6.647016486086955e-11,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707170225666818,0.009030295158378146,-3270.0583707292253,-3276.216624689226,2.858572806181475e-10,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707137608801816,0.00903058970309979,-3269.7703500042853,-3274.4821095595303,3.8127213772159706e-10,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7071049919368155,0.009030884257428708,-3269.2735798676777,-3276.0115609637396,6.265844294844983e-10,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707072375071815,0.009031178821365221,-3268.3806211326164,-3269.5420251888027,1.5303354887767025e-09,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707039758206814,0.009031473394909643,-3267.3029166149236,-3272.290893087845,4.4960152422710155e-09,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.707007141341812,0.009031767978062296,-3266.6091676866067,-3270.378709663309,8.997443047051348e-09,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706974524476811,0.009032062570823476,-3265.7133773612345,-3269.22968727958,2.2037174039920216e-08,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.70694190761181,0.009032357173193504,-3264.682456729319,-3265.930736604708,6.178442983947285e-08,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706909290746809,0.009032651785172695,-3263.7630562147033,-3264.1635432432786,1.5494216263461034e-07,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7068766738818075,0.009032946406761371,-3263.289811299826,-3268.3148281669764,2.487123027617962e-07,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706844057016807,0.009033241037959827,-3262.634341717807,-3273.383727597884,4.790315204231991e-07,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706811440151806,0.009033535678768386,-3262.636617155279,-3262.7024976799057,4.779427533317336e-07,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706778823286805,0.009033830329187361,-3262.2187952661834,-3264.183484357199,7.2582783984976e-07,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706746206421803,0.009034124989217074,-3262.1437703510323,-3264.96867971117,7.823778176635649e-07,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706713589556802,0.009034419658857823,-3261.63011197777,-3266.209755137966,1.3076620668037875e-06,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706680972691801,0.009034714338109928,-3261.230137514034,-3264.5374242947305,1.9507527518528413e-06,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7066483558268,0.009035009026973703,-3260.8320236990894,-3266.0317419015473,2.904697167556116e-06,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706615738961799,0.00903530372544947,-3260.7860624130453,-3268.107293201681,3.041316332061526e-06,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706583122096798,0.009035598433537526,-3259.8088632639133,-3265.8925478966285,8.080789472872195e-06,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706550505231797,0.009035893151238192,-3258.9296029730162,-3258.9457625643313,1.9467567303676205e-05,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706517888366795,0.009036187878551791,-3258.514176149106,-3267.2316554868303,2.9493700247432132e-05,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706485271501794,0.00903648261547862,-3258.5002774413065,-3257.341135442511,2.9906486522055588e-05,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706452654636793,0.009036777362019,-3257.8577146652124,-3261.6166814641933,5.686261944568678e-05,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706420037771792,0.009037072118173244,-3257.2445894412413,-3259.825698963646,0.00010497932200423764,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706387420906791,0.009037366883941675,-3256.6712381841708,-3259.8889450309503,0.00018625461855093756,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.70635480404179,0.00903766165932459,-3256.3886405188855,-3261.5814950087224,0.00024708003681460345,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706322187176789,0.009037956444322311,-3255.858896868918,-3261.1048054960715,0.0004196646625188233,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706289570311788,0.009038251238935152,-3255.8352806905696,-3254.6690339324127,0.0004296934932574542,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706256953446786,0.009038546043163433,-3256.091901511446,-3263.91580137304,0.00033243731874296555,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706224336581785,0.009038840857007452,-3256.416099468429,-3260.9940515078656,0.0002403877802068971,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706191719716784,0.009039135680467533,-3255.8759638597294,-3258.3856599881547,0.00041256302376225954,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7061591028517835,0.009039430513543986,-3255.9422063336615,-3259.9009477756736,0.0003861193447819438,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706126485986782,0.009039725356237135,-3255.187804755686,-3259.255356311476,0.0008210205035597602,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706093869121781,0.009040020208547278,-3254.9960376967556,-3259.71382386478,0.0009945746337224977,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.70606125225678,0.009040315070474736,-3254.831753498215,-3260.3166294361954,0.0011721551483298881,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.706028635391779,0.009040609942019821,-3254.793561674805,-3258.289825811648,0.0012177877401432558,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705996018526777,0.009040904823182858,-3254.623292542926,-3261.1637970782513,0.001443838246885571,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705963401661776,0.009041199713964141,-3254.753589979838,-3256.6087624150637,0.0012674507248780257,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7059307847967755,0.009041494614363994,-3254.0664081608174,-3255.7044526545465,0.002519824859506678,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705898167931775,0.009041789524382731,-3253.964892457623,-3253.124198013208,0.00278906134043804,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705865551066773,0.009042084444020673,-3253.7291441414704,-3257.3795006450387,0.0035305491247251625,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705832934201772,0.009042379373278118,-3253.186848809766,-3258.3504126439957,0.006072368641522282,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705800317336771,0.009042674312155389,-3252.7565727030997,-3261.7151707008143,0.009337372134748733,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705767700471769,0.009042969260652805,-3252.524292931064,-3258.936301414946,0.011778839143413843,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705735083606768,0.009043264218770665,-3252.3907503242845,-3257.0148701960075,0.013461681410150002,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7057024667417675,0.00904355918650929,-3252.576237465153,-3254.2070379610777,0.011182612253314156,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705669849876767,0.009043854163868997,-3252.4847211430097,-3257.294331249641,0.012254294129143355,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705637233011765,0.009044149150850105,-3252.6894594599444,-3252.3265804485077,0.009985540531812508,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705604616146764,0.009044444147452911,-3252.902085969262,-3254.9115287659642,0.008072890450577503,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705571999281763,0.00904473915367774,-3252.790507722536,-3255.329212076317,0.00902582431774133,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705539382416762,0.009045034169524905,-3252.109293065674,-3255.4211214496727,0.01783752695698991,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.70550676555176,0.009045329194994725,-3251.780434940451,-3257.6895963775282,0.02478311610937858,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.7054741486867595,0.0090456242300875,-3251.612641052381,-3258.9581341872126,0.02931081344075009,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705441531821759,0.009045919274803553,-3251.677948408926,-3256.9654039961806,0.02745776897837263,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705408914956758,0.009046214329143196,-3251.602144784588,-3257.044193321495,0.029620087862003725,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705376298091756,0.009046509393106751,-3251.5203242879334,-3253.9011730629054,0.032145525710146214,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705343681226755,0.009046804466694517,-3251.2486657321047,-3255.991635113689,0.04217939482993292,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705311064361754,0.009047099549906816,-3251.4275806883784,-3255.910654927033,0.03526944016738069,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
Brazil,-4.705278447496753,0.009047394642743959,-3251.239919260611,-3251.019749645215,0.04254993379648849,0.002609349200089877,161,20.0,10.0,0.2,34.620984917128226,27.257772175595164,27.257772175595164,35.791523039413605,0.05302947624466334,savgol
